Drug Overdose Deaths;314;10.6;63,632;19.8
3,134,693

KS Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;5,672;159.2;25th;165.5
2. Cancer;5,484;158.6;23rd;155.8
3. Chronic Lower Respiratory Disease;1,654;48.3;15th;40.6
4. Accidents;1,444;45.7;27th;47.4
5. Stroke;1,363;38.6;21st;37.3
6. Alzheimers disease;855;23.1;40th;30.3
7. Diabetes;727;21.2;23rd (tie);21.0
8. Kidney Disease;533;15.0;19th;13.1
9. Flu/Pneumonia;522;14.4;20h;13.5
10. Suicide;514;17.9;15th;13.5
Kansas Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;383;13.4;38,658;11.8
Homicide;147;5.3;19,103;6.1
Drug Overdose Deaths;313;11.1;63,632;19.8
2,907,289

KY Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;10,519;203.0;7th;165.5
2. Cancer;10,363;193.8;1st;155.8
3. Chronic Lower Respiratory Disease;3,486;66.3;1st;40.6
4. Accidents;3,194;71.0;2nd;47.4
5. Stroke;2,057;40.4;14th (tie);37.3
6. Alzheimers disease;1,728;35.1;18th;30.3
7. Diabetes;1,479;28.4;4th;21.0
8. Kidney Disease;1,034;20.3;3rd;20.3
9. Flu/Pneumonia;888;17.3;6th;13.5
10. Septicemia;878;17.1;5th;10.7
Kentucky Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;772;17.5;38,658;11.8
Homicide;302;7.2;19,103;6.1
Drug Overdose Deaths;1,419;33.5;63,632;19.8
4,436,974

LA Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;10,943;213.1;5th;165.5
2. Cancer;9,149;171.9;10th;155.8
3. Accidents;2,710;57.4;14th;47.4
4. Stroke;2,322;46.0;3rd (tie);37.3
5. Chronic Lower Respiratory Disease;2,221;43.0;27th;40.6
6. Alzheimers disease;2,195;45.0;3rd (tie);30.3
7. Diabetes;1,324;25.5;7th;21.0
8. Kidney Disease;1,153;22.6;2nd;13.1
9. Septicemia;987;19.1;1st;10.7
10. Flu/Pneumonia;720;14.3;30th (tie);13.5
Louisiana Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;987;21.3;38,658;11.8
Homicide;648;14.3;19,103;6.1
Drug Overdose Deaths;996;21.8;63,632;19.8
4,681,666

ME Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Cancer;3,275;168.9;12th;155.8
2. Heart Disease;2,907;149.5;37th;165.5
3. Chronic Lower Respiratory Disease;928;47.4;18th;40.6
4. Accidents;909;62.4;8th;47.4
5. Stroke;663;34.4;34th;37.3
6. Alzheimers disease;577;29.6;29th (tie);30.3
7. Diabetes;463;23.9;13th (tie);21.0
8. Kidney Disease;239;12.4;26th;13.1
9. Flu/Pneumonia;231;12.0;32nd (tie);13.5
10. Suicide;226;15.9;22nd;13.5
Maine Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;123;8.3;38,658;11.8
Homicide;19;n/a;19,103;6.1
Drug Overdose Deaths;353;28.7;63,632;19.8
1,331,479

MD Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;11,390;164.3;21st;165.5
2. Cancer;10,911;156.5;29th;155.8
3. Stroke;2,709;39.7;16th;37.3
4. Accidents;2,271;35.7;47th;47.4
5. Chronic Lower Respiratory Disease;2,072;30.5;46th (tie);40.6
6. Diabetes;1,358;19.6;34th;21.0
7. Alzheimers disease;1,178;17.4;49th;30.3
8.Flu/Pneumonia;1,025;15.1;13th (tie);13.5
9. Septicemia;875;12.8;15th (tie);10.7
10. Kidney Disease;823;12.1;27th (tie);13.1
Maryland Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;707;11.9;38,658;11.8
Homicide;579;10.1;19,103;6.1
Drug Overdose Deaths;2,044;33.2;63,632;19.8
6,016,447

MA Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Cancer;12,717;150.2;35th;155.8
2. Heart Disease;11,921;134.8;47th;165.5
3. Accidents;3,831;52.8;24th;47.4
4. Chronic Lower Respiratory Disease;2,674;31.4;44th;40.6
5. Stroke;2,468;27.9;47th;37.3
6. Alzheimers disease;1,708;18.6;48th;30.3
7. Diabetes;1,268;14.9;49th (tie);21.0
8. Flu/Pneumonia;1,251;14.1;24th;13.5
9. Kidney Disease;1,139;13.2;23rd;13.4
10. Septicemia;867;10.3;24th (tie);11.0
Massachusetts Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;242;3.4;38,658;11.8
Homicide;137;2.1;19,103;6.1
Drug Overdose Deaths;2,227;33.0;63,632;19.8
6,811,779

MI Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;25,304;200.6;8th;168.5
2. Cancer;20,870;166.4;15th;158.5
3. Chronic Lower Respiratory Disease;5,572;44.4;23rd (tie);41.6
4. Accidents;5,313;50.5;30th;37.6
5. Stroke;4,874;39.0;18th;43.2
6. Alzheimers disease;4,249;33.6;23rd;29.4
7. Diabetes;2,672;21.5;21st;21.3
8. Kidney Disease;1,791;14.3;21st;13.4
9. Flu/Pneumonia;1,672;13.7;27th;13.5
10. Suicide;1,364;13.3;33rd (tie);13.5
Michigan Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;1,230;12.3;38,658;11.8
Homicide;624;6.7;19,103;6.1
Drug Overdose Deaths;2,347;24.4;63,632;19.8
9,928,300

MN Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Cancer;9,857;148.6;37th;155.8
2. Heart Disease;7,825;114.9;50th;165.5
3. Accidents;2,697;43.8;39th (tie);47.4
4. Chronic Lower Respiratory Disease;2,369;35.8;39th (tie);40.6
5. Alzheimers disease;2,219;31.8;25th;30.3
6. Stroke;2,197;32.5;39th (tie);37.3
7. Diabetes;1,265;19.2;38th;21.0
8. Suicide;745;13.2;35th (tie);13.5
9. Parkinsons Disease;651;9.9;4th;8.0
10. Chronic Liver Disease/Cirrhosis;595;9.2;37th (tie);10.7
Minnesota Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;432;7.6;38,658;11.8
Homicide;129;2.4;19,103;6.1
Drug Overdose Deaths;672;12.5;63,632;19.8
5,519,952

MS Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;7,865;233.1;1st;165.5
2. Cancer;6,568;187.7;2nd;155.8
3. Chronic Lower Respiratory Disease;2,116;62.0;3rd;40.6
4. Accidents;1,803;59.2;12th;47.4
5. Stroke;1,705;50.6;2nd;37.3
6. Alzheimers disease;1,485;45.8;1st;30.3
7. Diabetes;1,084;31.9;2nd;21.0
8. Flu/Pneumonia;785;23.4;2nd;13.5
9. Kidney Disease;763;22.8;1st;13.1
10. Septicemia;636;19.0;2nd;10.7
Mississippi Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;587;19.9;38,658;11.8
Homicide;345;12.1;19,103;6.1
Drug Overdose Deaths;352;12.1;63,632;19.8
2,988,726

MO Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;14,579;192.1;10th;165.5
2. Cancer;12,696;167.0;14th;155.8
3. Chronic Lower Respiratory Disease;3,961;52.1;10th;40.6
4. Accidents;3,625;57.0;15th;47.4
5. Stroke;3,069;40.4;14th (tie);37.3
6. Alzheimers disease;2,302;30.0;28th;30.3
7. Diabetes;1,508;20.1;30th (tie);21.0
8. Kidney Disease;1,483;19.6;5th;13.1
9. Flu/Pneumonia;1,150;15.1;13th (tie);13.5
10. Suicide;1,133;18.4;13th;13.5
Missouri Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;1,144;19.0;38,658;11.8
Homicide;570;9.9;19,103;6.1
Drug Overdose Deaths;1,371;23.6;63,632;19.8
6,093,000

NE Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Cancer;3,477;153.6;32nd;155.8
2. Heart Disease;3,322;140.3;43rd;165.5
3. Chronic Lower Respiratory Disease;1,117;48.9;12th (tie);40.6
4. Stroke;787;33.2;37th;37.3
5. Accidents;772;37.0;46th;47.4
6. Alzheimers disease;634;26.2;34th;30.4
7. Diabetes;501;21.9;19th;21.0
8. Flu/Pneumonia;342;14.3;21st (tie);13.5
9. Hypertension;268;11.2;6th;8.6
10. Suicide;246;13.1;37th;13.5
Nebraska Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;171;9.1;38,658;11.8
Homicide;60;3.3;19,362;6.2
Drug Poisoning Deaths;120;6.4;63,632;19.8
1,907,116

NV Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;6,457;205.9;6th;165.5
2. Cancer;5,214;157.3;27th;155.8
3. Chronic Lower Respiratory Disease;1,778;56.6;6th;40.6
4. Accidents;1,395;46.0;33rd (tie);47.4
5. Stroke;1,096;35.9;29th;37.3
6. Alzheimers disease;686;24.6;38th;30.4
7. Suicide;650;21.4;6th (tie);13.5
8. Diabetes;580;17.9;40th (tie);21.0
9. Flu/Pneumonia;567;18.1;5th;13.5
10. Chronic Liver Disease/Cirrhosis;417;12.3;14th;10.7
Nevada Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;498;16.8;38,658;11.8
Homicide;211;7.4;19,362;6.2
Drug Overdose Deaths;665;21.7;63,632;19.8
2,940,058

NH Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Cancer;2,875;164.1;17th;155.8
2. Heart Disease;2,631;151.1;33rd;165.5
3. Accidents;924;66.6;4th (tie);47.4
4. Chronic Lower Respiratory Disease;684;39.3;32nd;40.6
5. Stroke;490;28.0;46th;37.3
6. Alzheimers disease;430;24.8;37th;30.3
7. Diabetes;316;17.9;40th (tie);21.0
8. Suicide;244;17.2;19th;13.5
9. Flu/Pneumonia;203;11.8;35th;13.5
10. Chronic Liver Disease/Cirrhosis;162;9.6;33rd;10.7
New Hampshire Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;132;9.3;38,658;11.8
Homicide;18;Unreliable;19,362;6.2
Drug Overdose Deaths;481;39.0;63,632;19.8
1,334,795

NJ Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;18,597;164.7;20th;165.5
2. Cancer;16,377;149.7;36th;155.8
3. Accidents;3,839;40.8;44th;47.4
4. Stroke;3,401;30.4;43rd;37.3
5. Chronic Lower Respiratory Disease;3,064;27.9;49th;40.6
6. Alzheimers disease;2,435;21.1;45th;30.3
7. Diabetes;1,949;17.8;42nd;21.0
8. Septicemia;1,925;17.5;4th;10.7
9. Kidney Disease;1,535;13.8;22nd;13.1
10. Flu/Pneumonia;1,208;10.7;42d (tie);13.5
New Jersey Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;485;5.5;38,658;11.8
Homicide;395;4.6;19,362;6.2
Drug Overdose Deaths;2,056;23.2;63,632;19.8
8,944,469

NM Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;3,800;150.6;35th;165.5
2. Cancer;3,560;138.8;46th;155.8
3. Accidents;1,487;69.5;3rd;47.4
4. Chronic Lower Respiratory Disease;1,131;44.4;23rd (tie);40.6
5. Stroke;885;35.5;32nd;37.3
6. Diabetes;678;27.2;5th;21.0
7. Alzheimers disease;583;23.5;39th;30.3
8. Chronic Liver Disease/Cirrhosis;572;24.9;1st;10.7
9. Suicide;471;22.5;4th;13.5
10. Flu/Pneumonia;353;14.6;17th;13.5
New Mexico Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;383;18.1;38,658;11.8
Homicide;185;9.4;19,362;6.2
Drug Overdose Deaths;500;25.2;63,632;19.8
2,081,015

NY Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;44,076;177.8;15th;165.8
2. Cancer;35,368;147.5;39th;155.8
3. Accidents;7,354;34.2;49th;47.4
4. Chronic Lower Respiratory Disease;6,860;28.4;48th;40.6
5. Stroke;6,258;25.5;50th;37.3
6. Flu/Pneumonia;4,513;18.3;4th;13.5
7. Diabetes;4,038;16.9;44th (tie);21.0
8. Alzheimers disease;3,349;13.1;50th;30.3
9. Septicemia;2,545;10.5;23rd;10.7
10. Hypertension;2,468;9.9;10th;8.6
New York Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;900;4.4;38,658;11.8
Homicide;696;3.6;19,362;6.2
Drug Overdose Deaths;3,638;18.0;63,632;19.8
19,745,289

NC Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Cancer;19,523;161.6;19th;155.8
2. Heart Disease;18,266;155.8;28th;165.5
3. Accidents;5,476;52.2;26th;47.4
4. Chronic Lower Respiratory Disease;5,311;44.8;22nd;40.6
5. Stroke;4,940;43.0;8th;37.3
6. Alzheimers disease;4,153;37.2;11th;30.3
7. Diabetes;2,811;23.5;17th;21.0
8. Kidney Disease;2,002;17.1;10th (tie);13.1
9. Flu/Pneumonia;1,896;16.5;11th;13.5
10. Septicemia;1,559;13.3;13th;10.7
North Carolina Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;1,409;13.7;38,658;11.8
Homicide;735;7.4;19,362;6.2
Drug Overdose Deaths;1,956;19.7;63,632;19.8
10,146,788

ND Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;1,338;140.9;42nd;165.5
2. Cancer;1,253;142.7;43rd;155.8
3. Accidents;371;45.4;38th;47.4
4. Alzheimers disease;361;35.3;17th;30.3
5. Chronic Lower Respiratory Disease;314;34.7;41st;40.6
6. Stroke;311;32.7;38th;37.3
7. Diabetes;171;19.4;36th;21.0
8. Suicide;140;19.0;12th;13.5
9. Flu/Pneumonia;134;14.5;18th (tie);13.5
10. Kidney Disease;106;11.3;30th (tie);13.1
North Dakota Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;90;11.9;38,658;11.8
Homicide;17;Unreliable;19,362;6.2
Drug Overdose Deaths;77;10.6;63,632;19.8
757,952

OH Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;27,410;185.1;12th;165.5
2. Cancer;25,509;173.4;8th;155.8
3. Accidents;7,999;66.6;4th (tie);47.4
4. Chronic Lower Respiratory Disease;7,015;47.5;16th (tie);40.6
5. Stroke;5,987;40.6;13th;37.3
6. Alzheimers disease;5,031;33.4;24th;30.3
7. Diabetes;3,568;24.6;9th (tie);21.0
8. Kidney Disease;2,262;15.4;16th;13.1
9. Flu/Pneumonia;2,187;15.0;15th (tie);13.5
10. Septicemia;1,995;13.7;11th;10.7
Ohio Mortality Data;Deaths;Rate**;U.S. Deaths;U.S. Rate***
Firearm Deaths;1,524;12.9;38,658;11.8
Homicide;721;6.5;19,362;6.2
Drug Overdose Deaths;4,329;39.1;63,632;19.8
11,614,373

OK Leading Causes of Death, 2016;Deaths;Rate***;State Rank*;U.S. Rate**
1. Heart Disease;10,209;228.2;2nd;165.5
